,train_idx,test_idx
1485,11826,
1486,796,
1487,7718,
1488,4424,
1489,8799,
1490,7530,
1491,10048,
1492,11426,
1493,11158,
1494,5116,
1495,5044,
1496,11278,
1497,9944,
1498,9175,
1499,10502,
1500,11064,
1501,4174,
1502,7055,
1503,9497,
1504,1015,
1505,5302,
1506,491,
1507,8869,
1508,2441,
1509,9326,
1510,2053,
1511,2495,
1512,10815,
1513,7738,
1514,3812,
1515,11135,
1516,2466,
1517,9023,
1518,3368,
1519,804,
1520,8248,
1521,8103,
1522,2199,
1523,6693,
1524,1841,
1525,7473,
1526,1899,
1527,7041,
1528,3846,
1529,3780,
1530,3492,
1531,4073,
1532,6891,
1533,710,
1534,4875,
1535,5636,
1536,11665,
1537,9172,
1538,10745,
1539,5932,
1540,2429,
1541,10395,
1542,4821,
1543,5559,
1544,9933,
1545,2661,
1546,4690,
1547,8754,
1548,2417,
1549,9097,
1550,2990,
1551,2174,
1552,10476,
1553,9002,
1554,8569,
1555,8559,
1556,9524,
1557,5566,
1558,3604,
1559,6495,
1560,7164,
1561,7800,
1562,194,
1563,1754,
1564,5760,
1565,2394,
1566,6589,
1567,3397,
1568,11767,
1569,2613,
1570,10747,
1571,4237,
1572,9802,
1573,1596,
1574,2720,
1575,4200,
1576,8025,
1577,10181,
1578,4254,
1579,5736,
1580,5782,
1581,6525,
1582,9036,
1583,4143,
1584,11766,
1585,3263,
1586,10555,
1587,3275,
1588,698,
1589,6376,
1590,8829,
1591,3414,
1592,11851,
1593,4569,
1594,6187,
1595,1252,
1596,2703,
1597,10344,
1598,7633,
1599,2169,
1600,11935,
1601,5827,
1602,9403,
1603,6538,
1604,11980,
1605,2231,
1606,2383,
1607,4664,
1608,3174,
1609,1045,
1610,11762,
1611,3921,
1612,514,
1613,2590,
1614,7828,
1615,2978,
1616,8608,
1617,8634,
1618,7632,
1619,4987,
1620,255,
1621,6445,
1622,10271,
1623,9850,
1624,9502,
1625,7177,
1626,11874,
1627,8406,
1628,1055,
1629,1741,
1630,4006,
1631,3995,
1632,3192,
1633,2368,
1634,3300,
1635,10460,
1636,11172,
1637,3639,
1638,11652,
1639,7547,
1640,6496,
1641,11755,
1642,3057,
1643,10176,
1644,5219,
1645,9151,
1646,1863,
1647,6911,
1648,8160,
1649,3636,
1650,11218,
1651,9831,
1652,6275,
1653,678,
1654,9653,
1655,9224,
1656,6099,
1657,4250,
1658,11043,
1659,5182,
1660,8088,
1661,10513,
1662,6588,
1663,5637,
1664,9061,
1665,11841,
1666,3431,
1667,4091,
1668,1258,
1669,10769,
1670,8435,
1671,121,
1672,1363,
1673,2359,
1674,3547,
1675,2335,
1676,942,
1677,4010,
1678,9052,
1679,1059,
1680,3446,
1681,11731,
1682,5279,
1683,2510,
1684,8831,
1685,8077,
1686,6701,
1687,11130,
1688,8613,
1689,6928,
1690,4159,
1691,3179,
1692,9621,
1693,11919,
1694,556,
1695,212,
1696,1110,
1697,4,
1698,3439,
1699,11265,
1700,2986,
1701,10682,
1702,6256,
1703,7722,
1704,5161,
1705,8339,
1706,6771,
1707,1928,
1708,9425,
1709,8169,
1710,2483,
1711,9159,
1712,7872,
1713,8427,
1714,10082,
1715,4783,
1716,147,
1717,6440,
1718,10376,
1719,1569,
1720,7140,
1721,9622,
1722,7936,
1723,4674,
1724,6497,
1725,386,
1726,1209,
1727,54,
1728,3210,
1729,7013,
1730,2403,
1731,2729,
1732,5746,
1733,4246,
1734,2895,
1735,11272,
1736,7819,
1737,8033,
1738,9077,
1739,9638,
1740,11871,
1741,5898,
1742,2862,
1743,8609,
1744,721,
1745,3197,
1746,5287,
1747,6710,
1748,11178,
1749,304,
1750,7269,
1751,6875,
1752,739,
1753,654,
1754,3640,
1755,3498,
1756,222,
1757,8341,
1758,9887,
1759,8872,
1760,4086,
1761,11171,
1762,7249,
1763,4573,
1764,11055,
1765,9339,
1766,117,
1767,3883,
1768,1860,
1769,384,
1770,701,
1771,6210,
1772,10537,
1773,1530,
1774,8933,
1775,8011,
1776,9137,
1777,11038,
1778,422,
1779,10848,
1780,8949,
1781,8939,
1782,5529,
1783,5523,
1784,8337,
1785,5206,
1786,3502,
1787,10575,
1788,7806,
1789,5912,
1790,1391,
1791,4175,
1792,1935,
1793,2714,
1794,8660,
1795,5419,
1796,2563,
1797,3333,
1798,11680,
1799,9605,
1800,2217,
1801,5247,
1802,3372,
1803,6810,
1804,8914,
1805,9078,
1806,6417,
1807,3628,
1808,10157,
1809,6247,
1810,9962,
1811,10957,
1812,6698,
1813,4452,
1814,9919,
1815,4380,
1816,7537,
1817,898,
1818,10904,
1819,7011,
1820,6754,
1821,10715,
1822,587,
1823,7071,
1824,6737,
1825,9895,
1826,7830,
1827,5951,
1828,5330,
1829,11116,
1830,9888,
1831,9845,
1832,11705,
1833,3313,
1834,8652,
1835,1154,
1836,2859,
1837,6368,
1838,3062,
1839,11795,
1840,806,
1841,3961,
1842,6808,
1843,6514,
1844,5639,
1845,522,
1846,242,
1847,7362,
1848,9116,
1849,3752,
1850,9772,
1851,7339,
1852,3328,
1853,7318,
1854,5314,
1855,3073,
1856,8320,
1857,9652,
1858,2516,
1859,10300,
1860,8132,
1861,2373,
1862,215,
1863,4586,
1864,3977,
1865,718,
1866,7744,
1867,5522,
1868,6840,
1869,5846,
1870,1390,
1871,4546,
1872,8156,
1873,3877,
1874,1119,
1875,11175,
1876,6375,
1877,5776,
1878,3940,
1879,1670,
1880,6348,
1881,6182,
1882,5796,
1883,6318,
1884,6879,
1885,10921,
1886,7782,
1887,8814,
1888,8702,
1889,6095,
1890,11588,
1891,7841,
1892,11202,
1893,8177,
1894,5970,
1895,4397,
1896,2713,
1897,6890,
1898,2030,
1899,9890,
1900,8499,
1901,3243,
1902,667,
1903,11000,
1904,902,
1905,11739,
1906,663,
1907,10207,
1908,9998,
1909,7396,
1910,2659,
1911,2731,
1912,2008,
1913,10277,
1914,10724,
1915,9811,
1916,4656,
1917,595,
1918,9926,
1919,3809,
1920,4567,
1921,1057,
1922,10309,
1923,6692,
1924,10404,
1925,10812,
1926,283,
1927,11515,
1928,4849,
1929,6248,
1930,7486,
1931,7064,
1932,9538,
1933,8625,
1934,11526,
1935,4853,
1936,39,
1937,10012,
1938,8277,
1939,10978,
1940,8123,
1941,4217,
1942,4277,
1943,1003,
1944,11535,
1945,1142,
1946,152,
1947,884,
1948,8016,
1949,9530,
1950,5560,
1951,9434,
1952,2035,
1953,9373,
1954,1544,
1955,8716,
1956,63,
1957,1460,
1958,7359,
1959,10071,
1960,221,
1961,3503,
1962,576,
1963,582,
1964,3616,
1965,210,
1966,10179,
1967,7655,
1968,11682,
1969,4282,
1970,10380,
1971,6637,
1972,9420,
1973,8401,
1974,5534,
1975,2923,
1976,8045,
1977,3741,
1978,7520,
1979,3321,
1980,1943,
1981,2028,
1982,5240,
1983,830,
1984,2831,
1985,4617,
1986,968,
1987,6050,
1988,3269,
1989,5931,
1990,5171,
1991,10834,
1992,495,
1993,9981,
1994,11416,
1995,2410,
1996,6537,
1997,11092,
1998,5444,
1999,2329,
2000,1845,
2001,560,
2002,9893,
2003,7191,
2004,8802,
2005,6714,
2006,11631,
2007,5903,
2008,9090,
2009,1634,
2010,324,
2011,10743,
2012,10684,
2013,6728,
2014,2323,
2015,4559,
2016,4285,
2017,2424,
2018,1757,
2019,3652,
2020,9032,
2021,149,
2022,2273,
2023,3357,
2024,7804,
2025,9651,
2026,96,
2027,11604,
2028,2134,
2029,1250,
2030,4037,
2031,3817,
2032,8124,
2033,1355,
2034,6014,
2035,11103,
2036,7792,
2037,3488,
2038,1545,
2039,10117,
2040,10049,
2041,7838,
2042,11664,
2043,10248,
2044,10958,
2045,8386,
2046,6679,
2047,7188,
2048,9568,
2049,47,
2050,1762,
2051,9969,
2052,9389,
2053,179,
2054,7764,
2055,1496,
2056,4437,
2057,6169,
2058,6742,
2059,1698,
2060,4474,
2061,9560,
2062,7754,
2063,9381,
2064,10937,
2065,5376,
2066,2294,
2067,3521,
2068,8148,
2069,962,
2070,8099,
2071,5242,
2072,4550,
2073,4539,
2074,6080,
2075,2688,
2076,7381,
2077,3322,
2078,162,
2079,7377,
2080,6985,
2081,2983,
2082,7391,
2083,11241,
2084,10998,
2085,4529,
2086,6726,
2087,4213,
2088,11300,
2089,6792,
2090,3790,
2091,3230,
2092,5371,
2093,5111,
2094,11104,
2095,8765,
2096,974,
2097,9125,
2098,3133,
2099,7758,
2100,5293,
2101,7939,
2102,7184,
2103,11659,
2104,5682,
2105,10906,
2106,10484,
2107,11975,
2108,10372,
2109,10618,
2110,11733,
2111,4701,
2112,727,
2113,4371,
2114,10534,
2115,9227,
2116,9445,
2117,5543,
2118,6913,
2119,9312,
2120,2094,
2121,6917,
2122,2423,
2123,9010,
2124,7795,
2125,10797,
2126,7008,
2127,4340,
2128,3787,
2129,6554,
2130,392,
2131,7333,
2132,5308,
2133,1388,
2134,2776,
2135,6756,
2136,10873,
2137,11815,
2138,1485,
2139,4814,
2140,6202,
2141,11918,
2142,9141,
2143,5718,
2144,1772,
2145,10092,
2146,7477,
2147,452,
2148,4015,
2149,990,
2150,8912,
2151,116,
2152,3385,
2153,3251,
2154,3080,
2155,615,
2156,8168,
2157,9523,
2158,10695,
2159,875,
2160,6012,
2161,6838,
2162,3678,
2163,11428,
2164,11427,
2165,3405,
2166,4667,
2167,8150,
2168,6493,
2169,2766,
2170,4002,
2171,3213,
2172,2976,
2173,5539,
2174,7129,
2175,4595,
2176,738,
2177,8432,
2178,2281,
2179,2734,
2180,8970,
2181,2830,
2182,11617,
2183,380,
2184,6033,
2185,2066,
2186,10566,
2187,7366,
2188,10963,
2189,5715,
2190,9545,
2191,4715,
2192,5015,
2193,9823,
2194,1871,
2195,5609,
2196,11723,
2197,5232,
2198,9037,
2199,1501,
2200,9989,
2201,9573,
2202,30,
2203,9553,
2204,7372,
2205,4279,
2206,11758,
2207,5062,
2208,5445,
2209,7061,
2210,7627,
2211,10198,
2212,3015,
2213,7736,
2214,10546,
2215,7788,
2216,5251,
2217,5216,
2218,10037,
2219,5486,
2220,4696,
2221,11873,
2222,1855,
2223,1113,
2224,24,
2225,9482,
2226,551,
2227,7812,
2228,2733,
2229,4016,
2230,9698,
2231,4818,
2232,5372,
2233,4214,
2234,4842,
2235,1494,
2236,5363,
2237,8873,
2238,7568,
2239,3649,
2240,1418,
2241,8522,
2242,11355,
2243,484,
2244,3060,
2245,1184,
2246,9911,
2247,1095,
2248,660,
2249,10006,
2250,1083,
2251,10923,
2252,3654,
2253,733,
2254,1417,
2255,3396,
2256,9611,
2257,1900,
2258,1497,
2259,1066,
2260,7303,
2261,7297,
2262,7267,
2263,11887,
2264,3019,
2265,5006,
2266,7527,
2267,1846,
2268,9305,
2269,9102,
2270,187,
2271,10971,
2272,10232,
2273,8083,
2274,11647,
2275,5907,
2276,6261,
2277,11734,
2278,2878,
2279,7590,
2280,9932,
2281,10411,
2282,3963,
2283,2093,
2284,5146,
2285,1397,
2286,7578,
2287,3427,
2288,9430,
2289,8389,
2290,5367,
2291,10819,
2292,8420,
2293,7237,
2294,7119,
2295,53,
2296,8664,
2297,11937,
2298,4097,
2299,9126,
2300,3244,
2301,7159,
2302,10254,
2303,7350,
2304,8032,
2305,2614,
2306,1673,
2307,5440,
2308,563,
2309,2959,
2310,3880,
2311,10636,
2312,2386,
2313,5922,
2314,6016,
2315,10178,
2316,1056,
2317,2588,
2318,9123,
2319,6745,
2320,476,
2321,6455,
2322,8685,
2323,5492,
2324,9251,
2325,7529,
2326,11145,
2327,1115,
2328,6148,
2329,1177,
2330,245,
2331,620,
2332,9677,
2333,4312,
2334,6544,
2335,8390,
2336,10632,
2337,9438,
2338,10233,
2339,9033,
2340,7662,
2341,5399,
2342,5724,
2343,9343,
2344,8580,
2345,3284,
2346,3132,
2347,7868,
2348,4369,
2349,8643,
2350,10265,
2351,1402,
2352,4744,
2353,7392,
2354,2567,
2355,3027,
2356,7179,
2357,10361,
2358,9464,
2359,6292,
2360,2693,
2361,421,
2362,1720,
2363,3171,
2364,6934,
2365,8058,
2366,6845,
2367,3126,
2368,7247,
2369,2054,
2370,130,
2371,4974,
2372,11062,
2373,6633,
2374,6460,
2375,7371,
2376,4344,
2377,11883,
2378,6273,
2379,6218,
2380,6578,
2381,4160,
2382,2746,
2383,7649,
2384,854,
2385,1946,
2386,7348,
2387,6002,
2388,8748,
2389,941,
2390,10733,
2391,4475,
2392,4076,
2393,2473,
2394,6908,
2395,9079,
2396,5462,
2397,2348,
2398,2732,
2399,3775,
2400,8525,
2401,11050,
2402,2450,
2403,2940,
2404,3383,
2405,531,
2406,11836,
2407,5978,
2408,7031,
2409,396,
2410,11685,
2411,8438,
2412,629,
2413,1028,
2414,9819,
2415,3716,
2416,10556,
2417,956,
2418,11389,
2419,2896,
2420,5531,
2421,3164,
2422,7277,
2423,905,
2424,3201,
2425,6430,
2426,4850,
2427,11348,
2428,4570,
2429,7093,
2430,7731,
2431,6427,
2432,813,
2433,217,
2434,461,
2435,4104,
2436,11327,
2437,9142,
2438,2773,
2439,8118,
2440,6214,
2441,10040,
2442,5757,
2443,7610,
2444,9082,
2445,8054,
2446,2421,
2447,10283,
2448,3620,
2449,3222,
2450,3061,
2451,6941,
2452,6746,
2453,6114,
2454,10609,
2455,5132,
2456,3698,
2457,10099,
2458,1547,
2459,5297,
2460,11580,
2461,9566,
2462,8764,
2463,5266,
2464,10533,
2465,899,
2466,1299,
2467,4652,
2468,9469,
2469,6393,
2470,5768,
2471,1061,
2472,4679,
2473,6910,
2474,7592,
2475,11979,
2476,6498,
2477,4856,
2478,5944,
2479,646,
2480,3234,
2481,10455,
2482,4883,
2483,2762,
2484,4460,
2485,9012,
2486,8542,
2487,11503,
2488,7716,
2489,8662,
2490,6459,
2491,5429,
2492,3449,
2493,3760,
2494,1682,
2495,7263,
2496,9870,
2497,5661,
2498,11226,
2499,11667,
2500,7507,
2501,7857,
2502,2327,
2503,75,
2504,10453,
2505,1989,
2506,876,
2507,9518,
2508,3792,
2509,4893,
2510,9970,
2511,1373,
2512,9249,
2513,2285,
2514,9594,
2515,7750,
2516,10236,
2517,10841,
2518,9897,
2519,8365,
2520,7647,
2521,9408,
2522,8171,
2523,1568,
2524,6177,
2525,11262,
2526,1197,
2527,10954,
2528,7683,
2529,3399,
2530,1910,
2531,7525,
2532,6451,
2533,9778,
2534,11531,
2535,1874,
2536,348,
2537,8773,
2538,3028,
2539,7602,
2540,11458,
2541,10352,
2542,6007,
2543,8633,
2544,7158,
2545,7266,
2546,10943,
2547,10920,
2548,10686,
2549,5723,
2550,4364,
2551,11132,
2552,7027,
2553,2827,
2554,4177,
2555,11047,
2556,2529,
2557,9643,
2558,6607,
2559,6069,
2560,9905,
2561,5174,
2562,10951,
2563,5893,
2564,9022,
2565,6954,
2566,1965,
2567,451,
2568,9319,
2569,3310,
2570,3199,
2571,2920,
2572,9252,
2573,4332,
2574,8653,
2575,7904,
2576,10608,
2577,9691,
2578,8913,
2579,1287,
2580,9513,
2581,11493,
2582,9259,
2583,3865,
2584,7015,
2585,102,
2586,5769,
2587,5464,
2588,8108,
2589,6984,
2590,1333,
2591,7888,
2592,10924,
2593,1591,
2594,2360,
2595,9758,
2596,3003,
2597,2675,
2598,4592,
2599,9349,
2600,2153,
2601,183,
2602,4425,
2603,4093,
2604,4315,
2605,1228,
2606,8757,
2607,1126,
2608,2284,
2609,8162,
2610,951,
2611,6152,
2612,10072,
2613,8615,
2614,4094,
2615,1094,
2616,7719,
2617,11982,
2618,7319,
2619,1554,
2620,9801,
2621,1130,
2622,1260,
2623,7954,
2624,3338,
2625,11536,
2626,2498,
2627,4517,
2628,1885,
2629,5680,
2630,4431,
2631,8065,
2632,6195,
2633,8404,
2634,5311,
2635,9372,
2636,674,
2637,10776,
2638,11280,
2639,8436,
2640,6689,
2641,5479,
2642,9174,
2643,9437,
2644,387,
2645,10145,
2646,8351,
2647,2520,
2648,6833,
2649,8098,
2650,8962,
2651,11354,
2652,10055,
2653,11676,
2654,1473,
2655,6923,
2656,3457,
2657,702,
2658,10315,
2659,2726,
2660,7380,
2661,9780,
2662,3965,
2663,8666,
2664,460,
2665,10846,
2666,1193,
2667,11794,
2668,2933,
2669,8080,
2670,5872,
2671,4154,
2672,9417,
2673,2667,
2674,10010,
2675,4594,
2676,4228,
2677,7908,
2678,3768,
2679,2091,
2680,10547,
2681,9478,
2682,7028,
2683,8553,
2684,6473,
2685,11501,
2686,314,
2687,11978,
2688,5379,
2689,3090,
2690,11040,
2691,11677,
2692,333,
2693,789,
2694,4655,
2695,4643,
2696,3317,
2697,5432,
2698,1696,
2699,7986,
2700,5436,
2701,4350,
2702,11825,
2703,3979,
2704,10663,
2705,7735,
2706,4511,
2707,3548,
2708,7383,
2709,1324,
2710,7272,
2711,9055,
2712,3700,
2713,10387,
2714,3529,
2715,1081,
2716,10351,
2717,3582,
2718,1640,
2719,10896,
2720,7642,
2721,2286,
2722,11324,
2723,4507,
2724,101,
2725,1314,
2726,704,
2727,1440,
2728,3293,
2729,11929,
2730,2282,
2731,8460,
2732,10798,
2733,3320,
2734,11908,
2735,8403,
2736,775,
2737,220,
2738,6526,
2739,9620,
2740,4797,
2741,1572,
2742,1163,
2743,2596,
2744,8007,
2745,10676,
2746,10754,
2747,10948,
2748,1812,
2749,1803,
2750,8644,
2751,11446,
2752,10249,
2753,1911,
2754,5546,
2755,10972,
2756,5270,
2757,2420,
2758,2571,
2759,11415,
2760,539,
2761,683,
2762,3676,
2763,1905,
2764,11306,
2765,2365,
2766,3959,
2767,5826,
2768,3183,
2769,3814,
2770,3302,
2771,10603,
2772,8497,
2773,4463,
2774,4847,
2775,5408,
2776,9300,
2777,161,
2778,5250,
2779,1118,
2780,8881,
2781,3025,
2782,8850,
2783,1206,
2784,6724,
2785,2952,
2786,2038,
2787,3329,
2788,10292,
2789,8120,
2790,4542,
2791,5316,
2792,924,
2793,2753,
2794,10258,
2795,9282,
2796,770,
2797,9051,
2798,1986,
2799,7375,
2800,11831,
2801,2296,
2802,4414,
2803,695,
2804,11985,
2805,10009,
2806,5532,
2807,7001,
2808,5217,
2809,1219,
2810,5660,
2811,2549,
2812,6324,
2813,1681,
2814,3983,
2815,5832,
2816,10675,
2817,5200,
2818,8790,
2819,4603,
2820,3658,
2821,11788,
2822,10511,
2823,8164,
2824,2110,
2825,7077,
2826,9274,
2827,4024,
2828,8459,
2829,8842,
2830,11828,
2831,1306,
2832,3782,
2833,6798,
2834,9861,
2835,1375,
2836,1814,
2837,11900,
2838,6719,
2839,1992,
2840,6900,
2841,10765,
2842,2892,
2843,7226,
2844,7133,
2845,7167,
2846,7962,
2847,6781,
2848,11633,
2849,5808,
2850,3829,
2851,1482,
2852,5871,
2853,9473,
2854,1224,
2855,4647,
2856,3826,
2857,3299,
2858,4990,
2859,10273,
2860,3106,
2861,9990,
2862,684,
2863,1476,
2864,8847,
2865,4866,
2866,6612,
2867,81,
2868,6433,
2869,8176,
2870,6395,
2871,3175,
2872,2526,
2873,1269,
2874,3566,
2875,2699,
2876,7851,
2877,7669,
2878,8067,
2879,7157,
2880,1789,
2881,5382,
2882,7234,
2883,1433,
2884,8979,
2885,697,
2886,11391,
2887,3564,
2888,5189,
2889,6434,
2890,5719,
2891,10050,
2892,5823,
2893,10336,
2894,2936,
2895,4236,
2896,11513,
2897,10687,
2898,9268,
2899,391,
2900,8322,
2901,11075,
2902,10509,
2903,11376,
2904,6999,
2905,6832,
2906,1968,
2907,11622,
2908,9470,
2909,506,
2910,2125,
2911,6576,
2912,11732,
2913,6691,
2914,8454,
2915,415,
2916,20,
2917,8221,
2918,1086,
2919,9869,
2920,10246,
2921,11671,
2922,3881,
2923,11660,
2924,5158,
2925,5647,
2926,1611,
2927,5954,
2928,11605,
2929,7781,
2930,7036,
2931,8419,
2932,10420,
2933,4021,
2934,11623,
2935,3612,
2936,11508,
2937,6641,
2938,7487,
2939,4483,
2940,8558,
2941,9857,
2942,3549,
2943,4281,
2944,6922,
2945,5370,
2946,364,
2947,7905,
2948,729,
2949,10364,
2950,10294,
2951,7739,
2952,8928,
2953,8379,
2954,3311,
2955,9143,
2956,1344,
2957,4954,
2958,541,
2959,3656,
2960,8674,
2961,10332,
2962,1683,
2963,381,
2964,11311,
2965,511,
2966,10713,
2967,3143,
2968,11228,
2969,11941,
2970,6208,
2971,11384,
2972,10023,
2973,901,
2974,6661,
2975,459,
2976,6340,
2977,9645,
2978,7820,
2979,9109,
2980,5525,
2981,1511,
2982,5897,
2983,4977,
2984,2562,
2985,9253,
2986,1463,
2987,9387,
2988,5309,
2989,1241,
2990,134,
2991,9669,
2992,4884,
2993,2345,
2994,8216,
2995,6606,
2996,2434,
2997,11193,
2998,1739,
2999,11235,
3000,266,
3001,11460,
3002,2533,
3003,10033,
3004,9942,
3005,9771,
3006,1538,
3007,4524,
3008,9471,
3009,10182,
3010,5967,
3011,10763,
3012,11953,
3013,728,
3014,1170,
3015,7535,
3016,5144,
3017,5602,
3018,6836,
3019,9683,
3020,5359,
3021,8293,
3022,9352,
3023,2295,
3024,9161,
3025,11797,
3026,3903,
3027,4705,
3028,2838,
3029,6088,
3030,10650,
3031,6881,
3032,1601,
3033,192,
3034,6632,
3035,8426,
3036,2374,
3037,4258,
3038,4500,
3039,70,
3040,1710,
3041,6155,
3042,1830,
3043,1034,
3044,3002,
3045,3534,
3046,433,
3047,9934,
3048,5632,
3049,10468,
3050,5863,
3051,7598,
3052,5237,
3053,8451,
3054,6046,
3055,2292,
3056,10322,
3057,5633,
3058,5106,
3059,3605,
3060,2448,
3061,673,
3062,4917,
3063,758,
3064,750,
3065,9042,
3066,5291,
3067,6488,
3068,3673,
3069,7700,
3070,9656,
3071,4948,
3072,8330,
3073,2689,
3074,5460,
3075,4596,
3076,3613,
3077,9786,
3078,5583,
3079,9232,
3080,803,
3081,5384,
3082,450,
3083,4731,
3084,11167,
3085,5109,
3086,7558,
3087,8779,
3088,9206,
3089,8056,
3090,4837,
3091,240,
3092,10863,
3093,936,
3094,9853,
3095,4074,
3096,4649,
3097,2039,
3098,5706,
3099,9906,
3100,6652,
3101,10514,
3102,4379,
3103,445,
3104,1790,
3105,4121,
3106,1737,
3107,9468,
3108,671,
3109,4906,
3110,4203,
3111,6089,
3112,1891,
3113,7432,
3114,1997,
3115,11687,
3116,6081,
3117,8636,
3118,446,
3119,6725,
3120,6230,
3121,9176,
3122,2948,
3123,8205,
3124,2264,
3125,10885,
3126,477,
3127,9280,
3128,7733,
3129,529,
3130,7918,
3131,3381,
3132,6805,
3133,6106,
3134,4706,
3135,1265,
3136,10916,
3137,665,
3138,10617,
3139,10261,
3140,5638,
3141,7866,
3142,10527,
3143,13,
3144,5129,
3145,11307,
3146,7983,
3147,11627,
3148,9781,
3149,11774,
3150,1708,
3151,10833,
3152,7409,
3153,1906,
3154,2775,
3155,10096,
3156,5088,
3157,3753,
3158,3017,
3159,6561,
3160,10539,
3161,3030,
3162,3326,
3163,7874,
3164,4510,
3165,2655,
3166,9442,
3167,8809,
3168,3562,
3169,8291,
3170,11716,
3171,11020,
3172,5973,
3173,5121,
3174,5046,
3175,4521,
3176,10025,
3177,2927,
3178,5069,
3179,8494,
3180,4988,
3181,5448,
3182,11777,
3183,5547,
3184,8883,
3185,5919,
3186,6627,
3187,340,
3188,6028,
3189,4023,
3190,1099,
3191,8782,
3192,9019,
3193,312,
3194,3748,
3195,3757,
3196,6462,
3197,51,
3198,9364,
3199,785,
3200,11724,
3201,5018,
3202,38,
3203,3991,
3204,8423,
3205,7608,
3206,8797,
3207,284,
3208,996,
3209,11217,
3210,7337,
3211,2132,
3212,5563,
3213,2657,
3214,7645,
3215,11521,
3216,3236,
3217,6961,
3218,9609,
3219,2399,
3220,8866,
3221,5267,
3222,2687,
3223,326,
3224,6824,
3225,10337,
3226,1817,
3227,8607,
3228,2897,
3229,5883,
3230,916,
3231,8878,
3232,3788,
3233,6096,
3234,9539,
3235,1166,
3236,4614,
3237,11090,
3238,2778,
3239,5785,
3240,8001,
3241,9405,
3242,3223,
3243,10154,
3244,5861,
3245,11951,
3246,1188,
3247,11402,
3248,6760,
3249,7280,
3250,3953,
3251,1515,
3252,757,
3253,11070,
3254,1707,
3255,9104,
3256,1338,
3257,7169,
3258,6418,
3259,11855,
3260,6500,
3261,3478,
3262,6918,
3263,9689,
3264,5569,
3265,1054,
3266,7438,
3267,9958,
3268,9579,
3269,3044,
3270,5512,
3271,8789,
3272,11189,
3273,6003,
3274,4796,
3275,5276,
3276,2233,
3277,7292,
3278,11939,
3279,3863,
3280,177,
3281,4560,
3282,5135,
3283,10200,
3284,8990,
3285,7103,
3286,10398,
3287,180,
3288,11114,
3289,2014,
3290,9783,
3291,10802,
3292,5176,
3293,2465,
3294,8844,
3295,2782,
3296,11186,
3297,8532,
3298,1011,
3299,6765,
3300,7278,
3301,11495,
3302,2680,
3303,9001,
3304,9107,
3305,11213,
3306,1132,
3307,7488,
3308,7244,
3309,3362,
3310,4863,
3311,5402,
3312,7239,
3313,7141,
3314,9680,
3315,10335,
3316,83,
3317,10817,
3318,11863,
3319,1991,
3320,2109,
3321,1892,
3322,3834,
3323,1994,
3324,3261,
3325,3777,
3326,8309,
3327,6593,
3328,10955,
3329,10787,
3330,9153,
3331,6945,
3332,2392,
3333,6117,
3334,6198,
3335,10340,
3336,131,
3337,4185,
3338,7884,
3339,3173,
3340,5841,
3341,11294,
3342,8050,
3343,8724,
3344,8442,
3345,2223,
3346,741,
3347,5916,
3348,6694,
3349,8808,
3350,4597,
3351,2270,
3352,7121,
3353,10106,
3354,5098,
3355,11940,
3356,9757,
3357,40,
3358,11434,
3359,11916,
3360,9428,
3361,648,
3362,6551,
3363,4773,
3364,5212,
3365,456,
3366,5890,
3367,11347,
3368,2684,
3369,2917,
3370,2325,
3371,5105,
3372,7308,
3373,440,
3374,4864,
3375,98,
3376,3359,
3377,7025,
3378,3734,
3379,10115,
3380,4303,
3381,8546,
3382,4678,
3383,1441,
3384,2416,
3385,6664,
3386,889,
3387,743,
3388,5331,
3389,6571,
3390,3480,
3391,3016,
3392,3484,
3393,10690,
3394,3053,
3395,4996,
3396,7059,
3397,5430,
3398,6752,
3399,6139,
3400,8818,
3401,3114,
3402,11463,
3403,5645,
3404,7622,
3405,4498,
3406,8345,
3407,9800,
3408,8648,
3409,8991,
3410,1654,
3411,3504,
3412,9202,
3413,351,
3414,6165,
3415,9350,
3416,4898,
3417,11002,
3418,10355,
3419,11060,
3420,11872,
3421,2901,
3422,1749,
3423,10388,
3424,4003,
3425,3129,
3426,4490,
3427,8786,
3428,11312,
3429,11870,
3430,6598,
3431,6225,
3432,2000,
3433,9118,
3434,2955,
3435,8192,
3436,407,
3437,1040,
3438,82,
3439,9385,
3440,9124,
3441,95,
3442,10381,
3443,6703,
3444,10642,
3445,4230,
3446,8271,
3447,9320,
3448,3594,
3449,6293,
3450,8759,
3451,7435,
3452,4164,
3453,584,
3454,5137,
3455,687,
3456,11254,
3457,596,
3458,6729,
3459,7019,
3460,7869,
3461,7331,
3462,1659,
3463,2004,
3464,7465,
3465,8399,
3466,9099,
3467,2503,
3468,7773,
3469,5740,
3470,1602,
3471,950,
3472,1766,
3473,409,
3474,8110,
3475,2201,
3476,895,
3477,7219,
3478,3769,
3479,5709,
3480,8579,
3481,9024,
3482,4342,
3483,2250,
3484,11292,
3485,3611,
3486,949,
3487,249,
3488,2069,
3489,5192,
3490,8592,
3491,6665,
3492,9916,
3493,2628,
3494,6715,
3495,10866,
3496,5301,
3497,139,
3498,10479,
3499,7029,
3500,3600,
3501,5887,
3502,4240,
3503,8959,
3504,1617,
3505,2379,
3506,11032,
3507,7892,
3508,5721,
3509,9529,
